tweet_id,created_at,location,device
841,2024-08-09,Illinois,iPhone
842,2024-08-08,Illinois,iPhone
843,2024-08-05,Texas,Tablet
844,2024-08-05,New York,Web
845,2024-08-04,Illinois,iPhone
846,2024-08-04,Texas,iPhone
847,2024-08-10,Illinois,Tablet
848,2024-08-03,California,Tablet
849,2024-08-08,New York,Web
850,2024-08-13,California,iPhone
851,2024-08-08,New York,iPhone
852,2024-08-07,Florida,iPhone
853,2024-08-01,New York,Android
854,2024-08-12,Florida,Tablet
855,2024-08-04,Florida,Web
856,2024-08-09,Illinois,Android
857,2024-08-13,California,Web
858,2024-08-08,California,Android
859,2024-08-07,Texas,Web
860,2024-08-09,New York,iPhone
861,2024-08-12,New York,iPhone
862,2024-08-01,Florida,Tablet
863,2024-08-01,California,Android
864,2024-08-03,Florida,Web
865,2024-08-06,New York,Tablet
866,2024-08-02,Illinois,Android
867,2024-08-01,Texas,Tablet
868,2024-08-08,Texas,Web
869,2024-08-03,Florida,Android
870,2024-08-03,Texas,Tablet
871,2024-08-02,Illinois,iPhone
872,2024-08-05,Illinois,Tablet
873,2024-08-06,Florida,iPhone
874,2024-08-09,Illinois,iPhone
875,2024-08-04,California,Android
876,2024-08-13,New York,Tablet
877,2024-08-07,Illinois,Web
878,2024-08-06,Florida,Tablet
879,2024-08-03,California,Android
880,2024-08-12,Illinois,Tablet
881,2024-08-09,Florida,Tablet
882,2024-08-06,Illinois,iPhone
883,2024-08-11,Texas,Tablet
884,2024-08-02,Texas,Web
885,2024-08-08,Illinois,Tablet
886,2024-08-11,Florida,Web
887,2024-08-01,New York,Web
888,2024-08-05,California,iPhone
889,2024-08-06,Illinois,Tablet
890,2024-08-13,Florida,Web
891,2024-08-11,Illinois,Web
892,2024-08-11,New York,Android
893,2024-08-01,New York,Tablet
894,2024-08-11,Texas,Android
895,2024-08-06,Florida,iPhone
896,2024-08-10,New York,Web
897,2024-08-08,California,Tablet
898,2024-08-06,Texas,Web
899,2024-08-10,New York,Web
900,2024-08-05,New York,iPhone
901,2024-08-13,Florida,Android
902,2024-08-08,New York,Web
903,2024-08-10,Texas,iPhone
904,2024-08-10,California,Web
905,2024-08-07,New York,Android
906,2024-08-13,New York,Tablet
907,2024-08-05,California,Web
908,2024-08-11,Texas,Android
909,2024-08-03,Illinois,iPhone
910,2024-08-03,New York,iPhone
911,2024-08-11,Illinois,iPhone
912,2024-08-04,New York,Tablet
913,2024-08-12,Texas,Web
914,2024-08-02,Illinois,Web
915,2024-08-04,California,iPhone
916,2024-08-13,Florida,Web
917,2024-08-10,California,iPhone
918,2024-08-13,Texas,Android
919,2024-08-01,California,Web
920,2024-08-08,Texas,iPhone
921,2024-08-11,California,iPhone
922,2024-08-04,Illinois,Tablet
923,2024-08-05,New York,Android
924,2024-08-09,New York,Tablet
925,2024-08-04,Illinois,Tablet
926,2024-08-09,California,iPhone
927,2024-08-02,Texas,iPhone
928,2024-08-01,New York,iPhone
929,2024-08-05,California,Tablet
930,2024-08-13,New York,Tablet
931,2024-08-09,California,iPhone
932,2024-08-13,Florida,iPhone
933,2024-08-13,Texas,Web
934,2024-08-10,New York,Web
935,2024-08-09,California,Web
936,2024-08-07,Illinois,Web
937,2024-08-11,Florida,Web
938,2024-08-10,Florida,Web
939,2024-08-10,Texas,Android
940,2024-08-12,Texas,Web
941,2024-08-07,New York,Android
942,2024-08-07,Illinois,Android
943,2024-08-10,New York,iPhone
944,2024-08-06,Texas,iPhone
945,2024-08-06,New York,Web
946,2024-08-10,Florida,iPhone
947,2024-08-08,New York,iPhone
948,2024-08-11,California,Tablet
949,2024-08-04,New York,Tablet
950,2024-08-03,Illinois,Tablet
951,2024-08-12,New York,Tablet
952,2024-08-11,New York,Android
953,2024-08-08,Florida,Tablet
954,2024-08-12,Florida,Android
955,2024-08-11,Florida,Tablet
956,2024-08-03,Texas,Tablet
957,2024-08-07,California,Web
958,2024-08-02,California,Tablet
959,2024-08-01,Illinois,Web
960,2024-08-02,Texas,iPhone
961,2024-08-10,Texas,Web
962,2024-08-11,California,Android
963,2024-08-12,New York,iPhone
964,2024-08-08,California,Web
965,2024-08-07,New York,Web
966,2024-08-13,New York,Android
967,2024-08-07,Florida,Android
968,2024-08-08,Texas,Android
969,2024-08-02,New York,Web
970,2024-08-03,Illinois,Tablet
971,2024-08-11,Texas,Web
972,2024-08-08,Florida,Android
973,2024-08-11,Florida,Tablet
974,2024-08-11,Florida,iPhone
975,2024-08-04,California,Android
976,2024-08-01,Texas,Tablet
977,2024-08-13,Texas,Web
978,2024-08-10,Illinois,Android
979,2024-08-02,Illinois,Web
980,2024-08-07,Florida,Web
981,2024-08-09,New York,Android
982,2024-08-03,Illinois,iPhone
983,2024-08-01,New York,Tablet
984,2024-08-12,Texas,Web
985,2024-08-12,Florida,Web
986,2024-08-07,New York,Tablet
987,2024-08-11,Florida,Web
988,2024-08-10,New York,iPhone
989,2024-08-13,Florida,iPhone
990,2024-08-08,Illinois,Web
991,2024-08-07,Florida,Tablet
992,2024-08-05,California,Android
993,2024-08-05,Illinois,Android
994,2024-08-01,New York,Tablet
995,2024-08-05,Illinois,iPhone
996,2024-08-12,New York,Tablet
997,2024-08-02,New York,Tablet
998,2024-08-09,Florida,Tablet
999,2024-08-04,California,Web
1000,2024-08-02,Illinois,Tablet
